#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.113:7306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-7306+%7C+77.1ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.113:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.113-2376+%7C+73.45ms

vmess://eyJhZGQiOiJzZzI1Lmpuc3RvcmUuYml6LmlkIiwiYWlkIjoiMCIsImhvc3QiOiJzZzI1Lmpuc3RvcmUuYml6LmlkIiwiaWQiOiIxZDFjMWQ5NC02OTg3LTQ2NTgtYTRkYy04ODIxYTMwZmU3ZTAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3ZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoiU0dcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMgfCBzZzI1Lmpuc3RvcmUuYml6LmlkLTQ0MyB8IDM5Mi44Nm1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJpcmhtczAzLmRvbmdmZW5nLmNmZCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiaG1zMDMuZG9uZ2ZlbmcuY2ZkIiwiaWQiOiJmYTViNTVjZC1jYWZjLTRkZTAtYTRjOC03MjJlMDJhOWY1OGUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkZSXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IHwgaG1zMDMuZG9uZ2ZlbmcuY2ZkLTQ0MyB8IDQ4OC43OW1zIiwic2N5IjoiYXV0byIsInNuaSI6ImhtczAzLmRvbmdmZW5nLmNmZCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJmMi5tYXJ5YW0xOTAwLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZmU1NzU1Ny1kZjI0LTQzZTUtOWNlYS01ZDJhY2MyY2FkMDgiLCJuZXQiOiJncnBjIiwicGF0aCI6IiIsInBvcnQiOiI4NDQzIiwicHMiOiJJRVx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRlYSB8IGYyLm1hcnlhbTE5MDAuY29tLTg0NDMgfCAyMTYuMTFtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiZ3VuIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjZG4uYW55bWF0aC5pciIsImFpZCI6MCwiaG9zdCI6InNwZWVkdGVzdC5uZXQuenVsYS5pci53d3cuYW55bWF0aC5pciIsImlkIjoiM2ZlZTA5MzAtZTUxMC00MDI3LWQ3ZDItMjBmYmQ3NGI1ZWIzIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9AQ0hBTkdFX0lQMSIsInBvcnQiOjgwLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgc3BlZWR0ZXN0Lm5ldC56dWxhLmlyLnd3dy5hbnltYXRoLmlyLTgwIHwgMjM4LjVtcyIsInRscyI6Im5vbmUiLCJ2IjoyfQ==
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjowLCJob3N0Ijoic3BlZWR0ZXN0Lm5ldC56dWxhLmlyLnd3dy5hbnltYXRoLmlyIiwiaWQiOiIzZmVlMDkzMC1lNTEwLTQwMjctZDdkMi0yMGZiZDc0YjVlYjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0BDSEFOR0VfSVAxIiwicG9ydCI6ODAsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBzcGVlZHRlc3QubmV0Lnp1bGEuaXIud3d3LmFueW1hdGguaXItODAgfCAyLjU4bXMiLCJ0bHMiOiJub25lIiwidiI6Mn0=
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiRGUyLnZtZXNzLnNpdGUuIiwiaWQiOiIxZTk5ODkzZC04MDQ2LTQ4MjUtOWQyOC1mNmRlOTExNDczMzciLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiI4MCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBEZTIudm1lc3Muc2l0ZS4tODAgfCAxNzEuNThtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIyMDAxOjRiYTA6OTJjMTowMDcyOmNmNWI6YzgwMTphMDAzOjViZTkiLCJhaWQiOiIwIiwiaG9zdCI6InNwZWVkLmRlLXdlc3QtMDIud2lpdC1jbG91ZC5pby5wcm9kLmhvc3RzLm9va2xhc2VydmVyLm5ldCIsImlkIjoiMWU2YzgxZTYtNDA4OS00ODM5LWY1ZmMtYzhjYzZhY2I1YTc2IiwibmV0IjoidGNwIiwicGF0aCI6IlwvZG93bmxvYWQiLCJwb3J0IjoiODA4MCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBzcGVlZC5kZS13ZXN0LTAyLndpaXQtY2xvdWQuaW8ucHJvZC5ob3N0cy5vb2tsYXNlcnZlci5uZXQtODA4MCB8IDM4NC40M21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxOTQuODcuNjkuMjQ0IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6Ijg3NjViMzY1LTRkMTMtNGIxNS1iNWNiLTc0YThhMThiMjI2MCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjY4MTQiLCJwcyI6IlJVXHVkODNjXHVkZGY3XHVkODNjXHVkZGZhIHwgMTk0Ljg3LjY5LjI0NC02ODE0IHwgMTg4LjA0bXMiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxNTEuMTAxLjIuMjE2IiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiI2NjA2LmNvbSIsImlkIjoiNTQ1NDg1ZGEtOWZmNC00OGM1LWFlOTQtNDVlNmU0ZWU3ZDI2IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9yYWNldnBuIiwicG9ydCI6IjgwIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IHBsZXguY29tLTgwIHwgMTMyLjdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJwbGV4LmNvbSIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxNTEuMTAxLjE5NC4xMzMiLCJhaWQiOiIwIiwiaG9zdCI6IjY2MDYuY29tIiwiaWQiOiI1NDU0ODVkYS05ZmY0LTQ4YzUtYWU5NC00NWU2ZTRlZTdkMjYiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3JhY2V2cG4iLCJwb3J0IjoiNDQzIiwicHMiOiJOTFx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IDY2MDYuY29tLTQ0MyB8IDIwOC45NG1zIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJIS1x1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMCB8IHd3dy5iYWlkdS5jb20tNDQzIHwgODEzLjE3bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IGdsd2VpZGYuY2ZkLTQ0MyB8IDE2Ni4yNG1zIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuY2ZkIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IGdsd2VpZGYuc2JzLTQ0MyB8IDI0NS4yM21zIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuc2JzIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiI4LjIxOS4yMDkuOCIsImFpZCI6IjAiLCJob3N0IjoiYmV5b25kZHN6LmNmZCIsImlkIjoiOWI0NTZjMmEtZjJjMS00NWUxLTg3YTktYjc2MjhiMDRiYjI0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IGJleW9uZGRzei5jZmQtNDQzIHwgMTczLjczbXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiI3OS4xMjcuMjI5LjU0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImZhMTg5N2RiLTE5MjUtNGM4Ni1hNDk1LTkzOWE5NTlhZjkwMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTgwMDAiLCJwcyI6Ik1YXHVkODNjXHVkZGYyXHVkODNjXHVkZGZkIHwgNzkuMTI3LjIyOS41NC0xODAwMCB8IDU1Ljc1bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vless://tell--ZEDMODEON@live.skornorth.com:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=cinematicket.org&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 63.18ms
vless://a6f133fd-1df0-4331-b489-413fad5e82e2@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.45ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@172.67.166.192:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 64.35ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@104.22.77.215:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 4.94ms
vless://a57ddecb-1922-4e97-ba8e-577147e6e51e@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc59.lebasnoo.ir.&type=ws#RELAY🚩 | lc59.lebasnoo.ir.-8080 | 238.46ms
vless://a4f8e8e6-7910-4103-9bb2-8a1e7a25f6b6@hajlab.ucdavis.edu:443?path=%2F%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs%3Fed%3D2056&security=tls&alpn=h3%2Ch2&encryption=none&host=joinbedeee-daily-configs.net&fp=random&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.09ms
vless://a1d3d552-4e11-4229-a009-aee0d4ddcc20@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+275#RELAY🚩 | www.speedtest.net-2096 | 3.33ms
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.&type=ws#RELAY🚩 | Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.-8080 | 50.96ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi211zerofun.coM.&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.82ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.54ms
vless://TELEGRAM-NUFiLTER@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=mast-nufilter2.coM&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 1.42ms
vless://SAVTEAM9@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 64.42ms
vless://SAVTEAM10@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 19.07ms
vless://Parsashonam-141@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ParsashonamVPN.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 1.7ms
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 4.72ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct5.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct5.gpairnetwork369.ir.-8880 | 7.56ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct2.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct2.gpairnetwork369.ir.-8880 | 2.51ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 2.27ms
vless://9c4c3633-441c-60d3-50a6-893a7c904f7e@104.21.69.44:2086?mode=auto&path=%2FDevil%3Fed%3D2560&security=none&encryption=none&host=xhttp.fr1.inservices.ir&type=xhttp#FR🇫🇷 | xhttp.fr1.inservices.ir-2086 | 399.53ms
vless://91a5b755-2540-4fff-8999-2b7ad24e3590@104.25.86.212:443?security=tls&sni=pAGES.dev.&type=ws&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80&host=e-xraynet.pages.dev&path=%2FoW8fW9Q8nZMw5Nxr%2FMTU5LjY1LjIwNC4yMTY%3D%3Fed%3D2560&fp=chrome&alpn=http%2F1.1#RELAY🚩 | pAGES.dev.-443 | 1.97ms
vless://91a3725a-27de-46e3-b196-9bae8447afde@188.245.228.234:2000?type=grpc&serviceName=%2F#DE🇩🇪 | 188.245.228.234-2000 | 162.77ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 75.89ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 11.67ms
vless://913e1424-c68d-4e56-ac6f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192Telegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 11.38ms
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 3.36ms
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 2.37ms
vless://8fc351cf-419d-40a9-8b62-885f1eee1a7f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 13.07ms
vless://8eacfe8d-b71e-4164-b1f8-1c4c347a7c72@mio.splashthat.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.fidsxss9x.iR&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 24.95ms
vless://8e4c1245-49d1-4d2c-9caf-ab21a0e96d4c@188.114.97.9:443?security=tls&sni=xvklqowuxstxdudeqokjvvxfvmigl7uxdcubhqszg2iwie9usafao7kgolyl79k.1czwnc.workers.Dev&type=ws&host=xvklqowuxstxdudeqokjvvxfvmigl7uxdcubhqszg2iwie9usafao7kgolyl79k.1czwnc.workers.Dev&path=%2F&fp=chrome#RELAY🚩 | xvklqowuxstxdudeqokjvvxfvmigl7uxdcubhqszg2iwie9usafao7kgolyl79k.1czwnc.workers.Dev-443 | 12.52ms
vless://8c62a447-6d1c-4252-8ba5-8ce1c3f43c6d@www.speedtest.net:2096?path=%2FTel%3A%40%40vpnclashfa+-+209#RELAY🚩 | www.speedtest.net-2096 | 3.47ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#RELAY🚩 | 23sPT.pAGEs.dEV-443 | 11.35ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=%2Fkkhhl0gssoz7m6id%2Fzgu1lm1lcmxpbm56lmxpbms%3D%3Fed%3D2560&security=tls&encryption=none&host=936a99B4.Vde5-MlX81LANeo.pAgES.dEv&type=ws&sni=936a99B4.Vde5-MlX81LANeo.pAgES.dEv#RELAY🚩 | 936a99B4.Vde5-MlX81LANeo.pAgES.dEv-443 | 19.8ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:443?path=%2F1jk0RN6A5M3aEMof&security=tls&alpn=http%2F1.1&encryption=none&host=cloudflareiran1.pages.dev&fp=randomized&type=ws&sni=ClOuDflaReiRaN1.pAgeS.dev#RELAY🚩 | ClOuDflaReiRaN1.pAgeS.dev-443 | 9.68ms
vless://8957ca61-0922-48fd-949f-e96c170eeb1d@lc47.lebasnoo.ir:8080?path=%2Fservernett&security=none&encryption=none&type=ws#RELAY🚩 | lc47.lebasnoo.ir-8080 | 7.75ms
vless://86aa9105-71c1-429f-8393-3e99410990fc@pan.acangame.site:443?type=tcp&path=%2F&host=Arvancloud.ir&headerType=http&security=none#IR🇮🇷 | Arvancloud.ir-443 | 741.47ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.86.59:2198?type=tcp#NL🇳🇱 | 95.164.86.59-2198 | 167.21ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 177.49ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.114:2198?security=none&type=tcp#MD🇲🇩 | 91.225.219.114-2198 | 154.61ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@88.218.93.231:2198?security=none&type=tcp#US🇺🇸 | 88.218.93.231-2198 | 173.16ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@77.91.122.79:2198?type=tcp#NL🇳🇱 | 77.91.122.79-2198 | 154.61ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?type=tcp#NL🇳🇱 | 185.236.233.136-2198 | 157.22ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.184:2198?type=tcp#CY🇨🇾 | 171.22.125.184-2198 | 223.38ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.180:2198?security=none&type=tcp#CY🇨🇾 | 171.22.125.180-2198 | 154.39ms
vless://834ceabf-2853-4059-a167-5ffda883115d@104.16.223.254:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 41.81ms
vless://834ceabf-2853-4059-a167-5ffda883115d@104.16.143.237:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 2.46ms
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=%2F%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=tls&encryption=none&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.07ms
vless://819c09e7-b659-4c2e-b1f0-a09ea4603d44@172.67.69.216:2083?security=tls&sni=irani.mobile-irani.ir&type=grpc&serviceName=telegramchannel-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy#RELAY🚩 | irani.mobile-irani.ir-2083 | 237.96ms
vless://813e1424-c68d-4e56-ac6f-e7b6dfe79606@151.101.2.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F#US🇺🇸 | slate.com-443 | 30.61ms
vless://813e1424-c68d-4e56-ac6f-e7b6dfe79606@151.101.194.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F#US🇺🇸 | slate.com-443 | 14.73ms
