#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://ab51af2e-2819-480e-afaf-b682c82dc63f@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v18.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.68ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.26ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.72ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.93ms
vless://962a733d-2614-0b9b-7ffe-9ac92ffea8eb@148.153.234.37:443?path=%2Fcurrent_time&security=tls&encryption=none&alpn=http%2F1.1&host=ahmedquran19.xyz&fp=chrome&type=ws&sni=ahmedquran19.xyz#RELAY🚩 | ahmedquran19.xyz-443 | 29.67ms
vless://9624d289-3c39-4150-86b9-58da938baa1b@ns1.esfahansiman.com:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=WWW.tehrANSiman.coM.&type=httpupgrade#RELAY🚩 | WWW.tehrANSiman.coM.-2052 | 55.83ms
vless://9221b170-e8a3-4abf-a303-224b31558ec3@104.25.255.244:443?encryption=none&security=tls&sni=cc2.kosnanatfilterchi.eu.org&fp=chrome&type=ws&host=cc2.kosnanatfilterchi.eu.org&path=%2F%3Fed%3D2048#RELAY🚩 | cc2.kosnanatfilterchi.eu.org-443 | 134.17ms
vless://8b19f5e0-7e51-4311-92da-0c56fda12f63@parsvds.com:80?encryption=none&security=none&type=ws&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40%40vpnclashfa+-+350#RELAY🚩 | join-to.vmessorg.Community.-80 | 174.04ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@icook.hk:443?path=%2Fvit0V5GFHIdc49JI%2FOC4yMTkuMjM4LjE0NQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=t-NETPlUS.PageS.dEV&fp=randomized&type=ws&sni=t-NeTPlUs.paGEs.DEV#RELAY🚩 | t-NeTPlUs.paGEs.DEV-443 | 32.09ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.3:2053?path=%2F------------Free_V2rng------------&security=tls&encryption=none&host=Dw-3R-b4p-Bh3C-2T1-42-v-Nww01-D0n-2k3-pFIw-n1Yw-AFReB-c65.pages.DeV&fp=randomized&type=ws&sni=Dw-3R-b4p-Bh3C-2T1-42-v-Nww01-D0n-2k3-pFIw-n1Yw-AFReB-c65.pages.DeV#RELAY🚩 | Dw-3R-b4p-Bh3C-2T1-42-v-Nww01-D0n-2k3-pFIw-n1Yw-AFReB-c65.pages.DeV-2053 | 16.79ms
vless://8974129e-a151-4c31-921c-7cce08e97552@k6.vipfastspeed.fun:443?type=tcp&path=%2F&host=discord.com&headerType=http&security=none#RELAY🚩 | discord.com-443 | 7.57ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@tablou.ir:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 123.27ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@picwish.com:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 169.57ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@188.164.159.254:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 122.98ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@188.164.158.246:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 136.28ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@188.164.158.130:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 136.94ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.40.140:443?security=tls&type=grpc&headerType=&serviceName=16000vless&authority=&mode=gun&sni=vg.nimaempire.cfd&fp=chrome&fragment=1-3%2C5-10%2Ctlshello#RELAY🚩 | vg.nimaempire.cfd-443 | 29.3ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.14.221:443?security=tls&type=ws&headerType=&path=%2Fvlws&host=fc.nimaempire.cfd&sni=fc.nimaempire.cfd&fp=chrome&fragment=10-20%2C1-2%2Ctlshello#RELAY🚩 | fc.nimaempire.cfd-443 | 28.31ms
vless://81b9262c-a530-4d70-bee0-68e2f75f1152@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 3.59ms
vless://8164023b-cc03-4bcf-b57a-1955a685e200@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 2.96ms
vless://7f113923-9429-48b8-d5dd-b2906a583dfe@188.114.96.3:443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=Telegram%3A%40%40vpnclashfa+-+334#RELAY🚩 | 188.114.96.3-443 | 2.62ms
vless://7d6a8b5a-bd0d-467d-a9c9-3bc256461e7c@188.164.158.246:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 122.22ms
vless://7d6a8b5a-bd0d-467d-a9c9-3bc256461e7c@160.153.1.9:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 136.73ms
vless://7d4b6a9a-cb74-4de1-b78f-dbec043d4156@188.164.158.246:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 123.09ms
vless://7acdf2df-95fd-4bc8-a730-d6e44b95aad2@172.67.187.156:443?security=tls&type=ws&headerType=&path=%2Fvlws&host=fcgerman.nimaempire.cfd&sni=fcgerman.nimaempire.cfd&fp=chrome#RELAY🚩 | fcgerman.nimaempire.cfd-443 | 2.77ms
vless://7acdf2df-95fd-4bc8-a730-d6e44b95aad2@172.67.187.156:443?security=tls&type=httpupgrade&headerType=&path=%2Fvh2&host=fcgerman.nimaempire.cfd&sni=fcgerman.nimaempire.cfd&fp=firefox#RELAY🚩 | fcgerman.nimaempire.cfd-443 | 2.86ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.135.249:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=Csgo.XV2ray.xn--2b5b.127.0.0.1.Offline.Download.Down.Online.0.2.1.Tor.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | Csgo.XV2ray.xn--2b5b.127.0.0.1.Offline.Download.Down.Online.0.2.1.Tor.xn--g28h.dns-dynamic.net.-80 | 209.11ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.219.108:80?path=%2FTelegram%2FXV2ray%3Fed&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.&type=ws#DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.sha1.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 314.18ms
vless://77256e7a-c55d-404f-a64c-76ac5a101579@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 4.61ms
vless://712da707-f383-4fac-a5ce-ab3991d89f35@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 3.47ms
vless://712da707-f383-4fac-a5ce-ab3991d89f35@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 2.9ms
vless://6fbe799f-58fe-4950-968e-9b4775608134@151.101.194.133:443?path=%2FVLESS%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=npy.dev&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 18.94ms
vless://6f27b38b-7859-49b4-8382-ea33cee78d82@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-de.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 114.51ms
vless://6e7dde55-f681-4cd2-a8e1-2ff9b1df7b25@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 3.23ms
vless://6e7dde55-f681-4cd2-a8e1-2ff9b1df7b25@104.18.165.38:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 82.07ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v25.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.55ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.64ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 62.62ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.7ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 63.66ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.05ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.86ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.24ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.21ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.51ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.04ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.05ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.38ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.22ms
vless://6b1dfb7d-301b-4068-801a-25b6cfb733d2@ippscan5.kazoodle.com:443?mode=gun&security=tls&encryption=none&authority=uk1.vless.site&type=grpc&serviceName=vless-grpc&sni=uk1.vless.site#GB🇬🇧 | uk1.vless.site-443 | 105.47ms
vless://6a4e4802-25d4-45e6-830a-17399bd4a3a1@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 2.84ms
vless://64a125b1-4a57-4a64-bfb2-7dc6866c55bc@50.7.85.221:443?path=%2F%3Fed&security=tls&encryption=none&host=kosesher2.nayase6031.workers.dev&fp=chrome&type=ws&sni=kosesher2.nayase6031.workers.dev#RELAY🚩 | kosesher2.nayase6031.workers.dev-443 | 39.18ms
vless://631743cd-7456-4f97-928d-08c70d8ee0f5@ippscan2.kazoodle.com:443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=fr1.vless.site&fp=chrome&type=grpc&serviceName=vless-grpc&sni=fr1.vless.site#CY🇨🇾 | fr1.vless.site-443 | 128.3ms
vless://62e16d65-93f0-45b7-9a92-c978014468d4@188.114.97.3:80?path=%2Fvless+%40hopev2ray%2C%40hopev2ray&security=none&encryption=none&host=Se1.vless.site.&type=ws#SE🇸🇪 | Se1.vless.site.-80 | 144.13ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.67ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.75ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.87ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v01.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.73ms
vless://60950ba3-f03c-4364-b8ef-9913e525e337@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 3.12ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v25.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 65.37ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.11ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v23.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 67.19ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.34ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.55ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.17ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.1ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.64ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.45ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.09ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.53ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.49ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@tgju.org:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 350.29ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@45.131.6.43:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 119.75ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@188.164.158.208:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=firefox&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 136.98ms
vless://5dea27e4-6c7c-4731-9574-e6e554cb6f55@188.164.158.117:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=firefox&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 119.2ms
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 3.85ms
